# dpservice gRPC error codes (Status.code values). Source: dpservice include/dp_error.h.
# A logical error returns a NORMAL gRPC response with status.code = NNN (NOT a tonic Err);
# the dpservice-cli then reports source=server, errcode=NNN. status.code=0 = OK.

  ERR(BAD_REQUEST,						101) \
  ERR(NOT_FOUND,							201) \
  ERR(ALREADY_EXISTS,						202) \
  ERR(WRONG_TYPE,							203) \
  ERR(BAD_IPVER,							204) \
  ERR(NO_VM,								205) \
  ERR(NO_VNI,								206) \
  ERR(ITERATOR,							207) \
  ERR(OUT_OF_MEMORY,						208) \
  ERR(LIMIT_REACHED,						209) \
  ERR(ALREADY_ACTIVE,						210) \
  ERR(NOT_ACTIVE,							211) \
  ERR(ROLLBACK,							212) \
  ERR(RTE_RULE_ADD,						213) \
  ERR(RTE_RULE_DEL,						214) \
  ERR(ROUTE_EXISTS,						301) \
  ERR(ROUTE_NOT_FOUND,					302) \
  ERR(ROUTE_INSERT,						303) \
  ERR(ROUTE_BAD_PORT,						304) \
  ERR(ROUTE_RESET,						305) \
  ERR(DNAT_NO_DATA,						321) \
  ERR(DNAT_CREATE,						322) \
  ERR(DNAT_EXISTS,						323) \
  ERR(SNAT_NO_DATA,						341) \
  ERR(SNAT_CREATE,						342) \
  ERR(SNAT_EXISTS,						343) \
  ERR(VNI_INIT4,							361) \
  ERR(VNI_INIT6,							362) \
  ERR(VNI_FREE4,							363) \
  ERR(VNI_FREE6,							364) \
  ERR(PORT_START,							381) \
  ERR(PORT_STOP,							382) \
  ERR(PORT_METER,							383) \
  ERR(VNF_INSERT,							401) \
  ERR(VM_HANDLE,							402) \
  ERR(VNF_DELETE,							403) \
  ERR(NO_BACKIP,							421) \
  ERR(NO_LB,								422) \
  ERR(BACKIP_ADD,							423) \
  ERR(BACKIP_DEL,							424) \
  ERR(NO_DROP_SUPPORT,					441) \
